"ChEMBL ID";"Name";"UniProt Accessions";"Type";"Organism";"Compounds";"Activities";"Tax ID";"Species Group Flag"
"CHEMBL3883285";"Bcl-xL/BH3-interacting domain death agonist";"Q07817|P55957";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"4";"4";"9606";"False"
"CHEMBL3301394";"P-selectin/P-selectin glycoprotein ligand 1";"Q14242|P16109";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"3";"3";"9606";"False"
"CHEMBL4296143";"von Hippel-Lindau disease tumor suppressor/Bromodomain-containing protein 2";"P25440|P40337";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL3885584";"Guanine nucleotide-binding protein G(i) subunit alpha-1/Regulator of G-protein signaling 12";"P63096|O14924";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"61";"61";"9606";"False"
"CHEMBL2096976";"Peroxisome proliferator-activated receptor gamma/Nuclear receptor corepressor 2";"P37231|Q9Y618";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"239";"239";"9606";"False"
"CHEMBL3885533";"Cadherin-1/Transcription factor 7-like 2";"Q9NQB0|P12830";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"9";"16";"9606";"False"
"CHEMBL3301397";"Ras-related C3 botulinum toxin substrate 1/T-lymphoma invasion and metastasis-inducing protein 1";"P63000|Q13009";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"6";"8";"9606";"False"
"CHEMBL2095163";"Peroxisome proliferator-activated receptor gamma/Nuclear receptor coactivator 2";"P37231|Q15596";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"749";"749";"9606";"False"
"CHEMBL4296128";"Cereblon/Histone deacetylase 2";"Q92769|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"5";"6";"9606";"False"
"CHEMBL4296125";"Cereblon/Cyclin-dependent kinase 8";"P49336|Q96SW2";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"4";"11";"9606";"False"
"CHEMBL3885544";"Cellular tumor antigen p53/Peptidyl-prolyl cis-trans isomerase D";"P04637|Q08752";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"10";"10";"9606";"False"
"CHEMBL3885542";"Catenin beta-1/Transcription factor 7";"P36402|P35222";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"1";"1";"9606";"False"
"CHEMBL4296118";"Androgen receptor/Baculoviral IAP repeat-containing protein 2";"P10275|Q13490";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"20";"32";"9606";"False"
"CHEMBL4296134";"Cereblon/Cullin-4A/Bromodomain-containing protein 2";"P25440|Q96SW2|Q13619";"PROTEIN-PROTEIN INTERACTION";"Homo sapiens";"11";"17";"9606";"False"
