,ID model,Model name,Representations,Data,Libraries,Algorithm,N stimator,Class weight
0,RF1,RF_p2_F1L6P3ERF2A,ECFP4,80/20,PPI and FDA,RF,500,True
1,RF2,RF_p2_F1L6P3ERF3A,ECFP4,80/20,PPI and FDA,RF,1000,True
2,RF3,RF_p2_F1L6P3GRF1A,ECFP4,80/20,PPI and FDA,RF,100,True
3,RF4,RF_p2_F1L6P3GRF1B,ECFP4,80/20,PPI and FDA,RF,100,False
4,RF5,RF_p2_F1L6P3GRF2A,ECFP4,80/20,PPI and FDA,RF,500,True
5,RF6,RF_p2_F1L6P3GRF2B,ECFP4,80/20,PPI and FDA,RF,500,False
6,RF7,RF_p2_F1L6P3GRF3A,ECFP4,80/20,PPI and FDA,RF,1000,True
7,RF8,RF_p2_F1L6P3GRF3B,ECFP4,80/20,PPI and FDA,RF,1000,False
8,RF9,RF_p2_F1L6P5ERF2A,ECFP4,70/30,PPI and FDA,RF,500,True
9,RF10,RF_p2_F1L6P5ERF3A,ECFP4,70/30,PPI and FDA,RF,1000,True
10,RF11,RF_p2_F1L6P5GRF1A,ECFP4,70/30,PPI and FDA,RF,100,True
11,RF12,RF_p2_F1L6P5GRF1B,ECFP4,70/30,PPI and FDA,RF,100,False
12,RF13,RF_p2_F1L6P5GRF2A,ECFP4,70/30,PPI and FDA,RF,500,True
13,RF14,RF_p2_F1L6P5GRF2B,ECFP4,70/30,PPI and FDA,RF,500,False
14,RF15,RF_p2_F1L6P5GRF3A,ECFP4,70/30,PPI and FDA,RF,1000,True
15,RF16,RF_p2_F1L6P5GRF3B,ECFP4,70/30,PPI and FDA,RF,1000,False
16,RF17,RF_p2_F2L6P3ERF2A,ECFP6,80/20,PPI and FDA,RF,500,True
17,RF18,RF_p2_F2L6P3ERF3A,ECFP6,80/20,PPI and FDA,RF,1000,True
18,RF19,RF_p2_F2L6P3GRF1A,ECFP6,80/20,PPI and FDA,RF,100,True
19,RF20,RF_p2_F2L6P3GRF1B,ECFP6,80/20,PPI and FDA,RF,100,False
20,RF21,RF_p2_F2L6P3GRF2A,ECFP6,80/20,PPI and FDA,RF,500,True
21,RF22,RF_p2_F2L6P3GRF2B,ECFP6,80/20,PPI and FDA,RF,500,False
22,RF23,RF_p2_F2L6P3GRF3A,ECFP6,80/20,PPI and FDA,RF,1000,True
23,RF24,RF_p2_F2L6P3GRF3B,ECFP6,80/20,PPI and FDA,RF,1000,False
24,RF25,RF_p2_F2L6P5ERF2A,ECFP6,70/30,PPI and FDA,RF,500,True
25,RF26,RF_p2_F2L6P5ERF3A,ECFP6,70/30,PPI and FDA,RF,1000,True
26,RF27,RF_p2_F2L6P5GRF1A,ECFP6,70/30,PPI and FDA,RF,100,True
27,RF28,RF_p2_F2L6P5GRF1B,ECFP6,70/30,PPI and FDA,RF,100,False
28,RF29,RF_p2_F2L6P5GRF2A,ECFP6,70/30,PPI and FDA,RF,500,True
29,RF30,RF_p2_F2L6P5GRF2B,ECFP6,70/30,PPI and FDA,RF,500,False
30,RF31,RF_p2_F2L6P5GRF3A,ECFP6,70/30,PPI and FDA,RF,1000,True
