,count,mean,std,min,25%,50%,75%,max
MaxEStateIndex,2403.0,10.697,3.384,0.0,9.759,11.6,12.776,18.799
MinEStateIndex,2403.0,-1.246,1.632,-10.472,-1.693,-0.87,-0.212,7.0
MaxAbsEStateIndex,2403.0,10.697,3.384,0.0,9.759,11.6,12.776,18.799
MinAbsEStateIndex,2403.0,0.238,0.524,0.0,0.026,0.099,0.251,9.847
qed,2403.0,0.508,0.234,0.008,0.328,0.528,0.703,0.934
MolWt,2403.0,390.672,368.473,4.003,237.73,325.449,440.468,7177.248
HeavyAtomMolWt,2403.0,366.352,345.758,4.003,221.824,304.177,414.704,6850.656
ExactMolWt,2403.0,390.285,368.248,4.003,237.092,325.179,440.04,7172.092
NumValenceElectrons,2403.0,142.661,139.718,0.0,86.0,122.0,164.0,2520.0
NumRadicalElectrons,2403.0,0.095,0.728,0.0,0.0,0.0,0.0,15.0
MaxPartialCharge,2362.0,0.376,0.53,-1.0,0.18,0.303,0.338,6.0
MinPartialCharge,2362.0,-0.448,0.207,-2.0,-0.493,-0.462,-0.372,3.0
MaxAbsPartialCharge,2362.0,0.545,0.485,0.0,0.384,0.466,0.495,6.0
MinAbsPartialCharge,2362.0,0.294,0.218,0.0,0.185,0.299,0.337,3.0
FpDensityMorgan1,2403.0,1.101,0.311,0.048,0.926,1.12,1.296,2.0
FpDensityMorgan2,2403.0,1.68,0.444,0.091,1.429,1.793,2.0,2.714
FpDensityMorgan3,2403.0,2.192,0.606,0.098,1.902,2.368,2.613,3.286
BalabanJ,2403.0,1.944,0.971,-0.0,1.545,1.91,2.429,8.932
BertzCT,2403.0,781.652,1004.592,0.0,346.617,642.437,920.867,25446.164
Chi0,2403.0,19.064,18.513,0.0,11.59,16.234,21.829,329.105
Chi0n,2403.0,15.07,14.203,0.0,8.883,13.144,17.456,243.172
Chi0v,2403.0,15.982,14.532,0.0,9.494,13.775,18.18,275.68
Chi1,2403.0,12.355,11.912,0.0,7.367,10.738,14.393,216.071
Chi1n,2403.0,8.641,8.352,0.0,4.906,7.616,10.32,137.131
Chi1v,2403.0,9.345,8.917,0.0,5.408,8.233,11.005,186.358
Chi2n,2403.0,6.757,6.653,0.0,3.589,5.734,8.294,109.053
Chi2v,2403.0,7.541,7.431,0.0,4.037,6.485,9.187,158.068
Chi3n,2403.0,4.764,4.756,0.0,2.25,3.923,6.053,83.397
Chi3v,2403.0,5.398,5.512,0.0,2.601,4.518,6.822,103.707
Chi4n,2403.0,3.379,3.467,0.0,1.359,2.637,4.314,56.907
Chi4v,2403.0,3.96,4.597,0.0,1.624,3.159,5.129,79.639
HallKierAlpha,2403.0,-1.921,2.344,-35.93,-2.59,-1.65,-0.953,8.785
Ipc,2403.0,6.731634105462763e+187,inf,0.0,3025.497,132503.362,6312663.622,1.6176116755427015e+191
Kappa1,2403.0,27.041,171.607,0.0,12.051,16.768,22.895,7021.003
Kappa2,2403.0,14.447,155.714,-27.04,4.793,6.826,9.894,6550.866
Kappa3,2403.0,100.465,1509.595,-104.04,2.495,3.841,6.015,38466.922
LabuteASA,2403.0,159.311,145.179,6.097,95.748,136.962,181.724,2672.047
PEOE_VSA1,2403.0,20.305,34.787,0.0,9.105,14.537,20.687,947.622
PEOE_VSA10,2403.0,11.147,27.167,-0.062,0.0,5.818,12.356,946.411
PEOE_VSA11,2403.0,4.343,8.639,0.0,0.0,0.0,5.898,156.665
PEOE_VSA12,2403.0,4.681,16.265,0.0,0.0,0.0,5.898,307.173
PEOE_VSA13,2403.0,1.718,4.007,0.0,0.0,0.0,0.0,54.094
PEOE_VSA14,2403.0,9.726,31.595,0.0,0.0,5.69,6.176,629.824
PEOE_VSA2,2403.0,7.846,14.648,0.0,0.0,4.795,9.694,291.361
PEOE_VSA3,2403.0,4.29,8.105,0.0,0.0,0.0,4.984,204.68
PEOE_VSA4,2403.0,1.732,5.679,0.0,0.0,0.0,0.0,94.095
PEOE_VSA5,2403.0,1.673,5.057,0.0,0.0,0.0,0.0,69.606
PEOE_VSA6,2403.0,24.686,27.536,0.0,0.0,18.908,36.252,243.704
PEOE_VSA7,2403.0,35.81,33.345,0.0,12.133,30.686,53.928,414.082
PEOE_VSA8,2403.0,18.129,18.615,0.0,5.91,12.966,25.062,299.95
PEOE_VSA9,2403.0,13.257,18.15,0.0,0.0,9.048,18.644,363.279
