,,0
Info,Method,SVM
Info,Class weight,balanced
Info,Kernel,linear
Info,Libraries,PPI FDA
Info,Test fraction,30.0
Info,Descriptors,"['NumHAcceptors', 'Chi4n', 'FpDensityMorgan3', 'VSA_EState6', 'fr_halogen', 'SMR_VSA4', 'VSA_EState1', 'fr_NH0', 'NumAromaticHeterocycles', 'EState_VSA1', 'SMR_VSA5', 'fr_NH1', 'NOCount', 'VSA_EState5', 'NumAromaticRings', 'fr_phenol_noOrthoHbond', 'PEOE_VSA1', 'fr_amide', 'PEOE_VSA9', 'SlogP_VSA12', 'SMR_VSA9', 'RingCount', 'SMR_VSA2', 'Chi2v', 'Chi0v', 'Chi2n', 'SlogP_VSA5', 'fr_NH2', 'MolLogP', 'fr_Ar_NH', 'fr_Nhpyrrole', 'fr_aryl_methyl', 'EState_VSA2', 'NumAliphaticHeterocycles', 'NumAromaticCarbocycles', 'MinAbsPartialCharge', 'PEOE_VSA7', 'fr_unbrch_alkane', 'fr_COO', 'fr_COO2', 'fr_Al_COO', 'fr_C_O', 'SlogP_VSA7', 'fr_sulfonamd', 'fr_methoxy', 'fr_thiazole', 'fr_C_S', 'SMR_VSA3', 'MaxEStateIndex', 'MaxAbsEStateIndex', 'NHOHCount', 'VSA_EState10', 'Chi0n', 'fr_C_O_noCOO', 'PEOE_VSA8', 'PEOE_VSA13', 'NumHDonors', 'fr_N_O', 'fr_sulfide', 'fr_allylic_oxid', 'HeavyAtomMolWt', 'fr_sulfone', 'fr_lactone', 'fr_aniline', 'Chi4v', 'fr_nitro', 'fr_aldehyde', 'NumHeteroatoms', 'fr_HOCCN', 'VSA_EState2', 'fr_morpholine', 'fr_hdrzone', 'fr_Ndealkylation2', 'fr_imide', 'fr_Ar_COO', 'PEOE_VSA11', 'EState_VSA4', 'MolWt', 'SlogP_VSA6', 'NumAliphaticRings', 'fr_SH', 'fr_azo', 'PEOE_VSA6', 'NumSaturatedCarbocycles', 'fr_ketone_Topliss', 'BalabanJ', 'ExactMolWt', 'fr_nitro_arom', 'VSA_EState8', 'MinAbsEStateIndex', 'fr_thiophene', 'fr_ester', 'fr_urea', 'MinEStateIndex', 'EState_VSA5', 'fr_diazo', 'SlogP_VSA9', 'fr_epoxide', 'NumRadicalElectrons', 'Ipc', 'fr_thiocyan', 'fr_prisulfonamd', 'fr_isocyan', 'fr_isothiocyan', 'SMR_VSA8', 'fr_nitroso', 'SlogP_VSA4', 'fr_nitro_arom_nonortho', 'fr_term_acetylene', 'fr_azide', 'fr_phos_acid', 'HeavyAtomCount', 'EState_VSA3', 'fr_phos_ester', 'Chi0', 'fr_Al_OH', 'fr_barbitur', 'fr_hdrzine', 'Kappa3', 'SMR_VSA6', 'EState_VSA6', 'NumSaturatedRings', 'fr_dihydropyridine', 'NumValenceElectrons', 'TPSA', 'FpDensityMorgan1', 'Kappa1', 'fr_oxazole', 'FractionCSP3', 'fr_tetrazole', 'VSA_EState7', 'LabuteASA', 'fr_ArN', 'PEOE_VSA12', 'NumSaturatedHeterocycles', 'fr_pyridine', 'PEOE_VSA10', 'SlogP_VSA11', 'fr_ketone', 'Chi1', 'fr_amidine', 'fr_benzodiazepine', 'fr_alkyl_halide', 'fr_Imine', 'fr_furan', 'fr_para_hydroxylation', 'fr_phenol', 'EState_VSA7', 'fr_alkyl_carbamate', 'fr_Ndealkylation1', 'fr_benzene', 'PEOE_VSA5', 'VSA_EState9', 'MaxPartialCharge', 'fr_piperzine', 'fr_oxime', 'fr_Al_OH_noTert', 'SlogP_VSA3', 'SlogP_VSA2', 'MolMR', 'Kappa2', 'SlogP_VSA8', 'EState_VSA11', 'fr_priamide', 'SlogP_VSA1', 'NumAliphaticCarbocycles', 'fr_Ar_OH', 'Chi1n', 'fr_piperdine', 'qed', 'VSA_EState4', 'fr_guanido', 'fr_imidazole', 'SMR_VSA10', 'fr_lactam', 'EState_VSA8', 'SlogP_VSA10', 'SMR_VSA7', 'fr_quatN', 'FpDensityMorgan2', 'PEOE_VSA4', 'fr_nitrile', 'PEOE_VSA3', 'Chi3n', 'MinPartialCharge', 'fr_bicyclic', 'PEOE_VSA2', 'MaxAbsPartialCharge', 'EState_VSA9', 'Chi1v', 'fr_ether', 'PEOE_VSA14', 'EState_VSA10', 'SMR_VSA1', 'fr_Ar_N', 'BertzCT', 'Chi3v', 'HallKierAlpha', 'NumRotatableBonds', 'VSA_EState3']"
Results,coef,"[1.578, 1.503, 1.124, 1.118, 1.103, 0.882, 0.863, 0.859, 0.795, 0.792, 0.789, 0.782, 0.754, 0.717, 0.679, 0.651, 0.641, 0.621, 0.617, 0.55, 0.54, 0.531, 0.524, 0.448, 0.401, 0.4, 0.347, 0.323, 0.31, 0.309, 0.309, 0.308, 0.301, 0.291, 0.275, 0.273, 0.271, 0.259, 0.254, 0.25, 0.243, 0.207, 0.2, 0.186, 0.176, 0.165, 0.164, 0.16, 0.157, 0.157, 0.155, 0.153, 0.153, 0.142, 0.14, 0.13, 0.118, 0.117, 0.115, 0.101, 0.096, 0.094, 0.092, 0.091, 0.09, 0.087, 0.085, 0.084, 0.078, 0.073, 0.071, 0.065, 0.065, 0.064, 0.062, 0.061, 0.056, 0.052, 0.052, 0.052, 0.051, 0.051, 0.04, 0.036, 0.034, 0.029, 0.024, 0.02, 0.019, 0.01, 0.008, 0.007, 0.007, 0.003, 0.003, 0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.008, -0.011, -0.012, -0.016, -0.016, -0.021, -0.022, -0.023, -0.029, -0.031, -0.032, -0.046, -0.048, -0.051, -0.054, -0.069, -0.075, -0.076, -0.08, -0.081, -0.081, -0.087, -0.09, -0.095, -0.096, -0.099, -0.101, -0.102, -0.103, -0.107, -0.107, -0.114, -0.117, -0.134, -0.138, -0.138, -0.145, -0.151, -0.155, -0.161, -0.162, -0.175, -0.181, -0.19, -0.198, -0.203, -0.205, -0.21, -0.217, -0.243, -0.243, -0.257, -0.289, -0.299, -0.313, -0.313, -0.318, -0.321, -0.323, -0.329, -0.333, -0.356, -0.375, -0.384, -0.385, -0.387, -0.399, -0.4, -0.402, -0.422, -0.431, -0.438, -0.442, -0.611, -0.617, -0.642, -0.736, -0.736, -0.754, -0.769, -0.845, -0.856, -1.034, -1.045, -1.103, -1.192, -1.26, -1.343, -1.441, -1.474, -1.507, -1.565, -1.648, -1.991]"
Results,N support,409 372
Results,Intercept,-1.1142840085492802
Results,fit_status,0
