,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,sag
Info,Libraries,PPI FDA
Info,Test fraction,30.0
Info,Descriptors,125 81 103 55 119 58 162 101 106 83 165 146 62 26 136 100 85 46 121 122 117 90 150 133 42 45 159 92 157 131 155 74 145 71 140 164 64 128 142 57 156 51 120 17 108 66 27 94 143 127 75 52 38 97 56 47 107 69 126 151 160 68 29 54 41 79 10 63 118 13 111 80 31 6 5 3 158 154 1 0 2 4 12 39 40 60 91 141 147 86 61 93 96 109 30 138 82 113 59 7 98 135 53 35 14 9 34 65 20 16 76 104 149 115 70 18 95 15 153 22 99 44 72 32 134 124 112 49 130 21 8 139 11 28 114 25 163 24 78 87 50 19 37 36 129 84 137 88 152 161 43 144 73 33 116 110 77 132 23 67 105 48 148 123 102 89 166
Results,Coeff,1.12 0.66 0.66 0.64 0.62 0.6 0.57 0.55 0.54 0.53 0.51 0.49 0.46 0.44 0.43 0.4 0.37 0.31 0.29 0.28 0.28 0.27 0.27 0.25 0.24 0.23 0.23 0.23 0.23 0.22 0.22 0.22 0.22 0.21 0.21 0.21 0.19 0.19 0.19 0.18 0.17 0.17 0.15 0.14 0.14 0.14 0.14 0.14 0.13 0.13 0.12 0.12 0.11 0.1 0.09 0.08 0.08 0.08 0.07 0.07 0.07 0.06 0.06 0.05 0.04 0.04 0.03 0.03 0.02 0.02 0.02 0.02 0.01 0.01 0.01 0.01 -0.0 0.0 0.0 0.0 0.0 0.0 -0.0 -0.01 -0.01 -0.01 -0.02 -0.03 -0.04 -0.05 -0.05 -0.05 -0.05 -0.05 -0.06 -0.06 -0.06 -0.07 -0.07 -0.08 -0.08 -0.1 -0.1 -0.11 -0.11 -0.11 -0.11 -0.12 -0.12 -0.12 -0.12 -0.13 -0.13 -0.14 -0.14 -0.14 -0.14 -0.15 -0.15 -0.16 -0.16 -0.16 -0.17 -0.17 -0.18 -0.18 -0.18 -0.18 -0.19 -0.2 -0.2 -0.21 -0.22 -0.23 -0.23 -0.23 -0.24 -0.26 -0.26 -0.26 -0.28 -0.28 -0.29 -0.29 -0.3 -0.31 -0.31 -0.33 -0.34 -0.34 -0.35 -0.37 -0.37 -0.38 -0.39 -0.4 -0.45 -0.47 -0.48 -0.51 -0.59 -0.6 -0.63 -0.71 -0.74 -0.79 -0.86
Results,Clases,0 1
Results,Interception,-1.18
Results,N iter,100
Metrics,Accuracy,0.87
Metrics,Balanced Accuracy,0.87
Metrics,Precision,0.85
Metrics,F1,0.86
Metrics,ROC AUC score,0.87
Metrics,AUC,0.94
Metrics,Confusion matrix,"[[634 102]
 [ 83 570]]"
Metrics,Recall,0.8728943338437979
